Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
1. Abriendo el archivador (ChromaDB)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1959.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:  77%|#######6  | 224/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|#######6  | 224/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|#######7  | 225/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|#######7  | 225/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|#######7  | 226/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|#######7  | 226/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|#######8  | 227/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|#######8  | 227/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|#######8  | 228/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|#######8  | 228/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|#######8  | 229/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|#######8  | 229/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|#######8  | 229/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|#######9  | 230/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|#######9  | 230/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|#######9  | 231/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|#######9  | 231/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|#######9  | 232/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|#######9  | 232/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|########  | 233/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|########  | 233/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|########  | 234/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|########  | 234/291 [00:21<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|########  | 235/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|########  | 235/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|########1 | 236/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|########1 | 236/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|########1 | 237/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|########1 | 237/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|########1 | 238/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|########1 | 238/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|########2 | 239/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|########2 | 239/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|########2 | 240/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|########2 | 240/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83%|########2 | 241/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|########2 | 241/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|########3 | 242/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|########3 | 242/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  84%|########3 | 243/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|########3 | 243/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|########3 | 244/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|########3 | 244/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|########4 | 245/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|########4 | 245/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  85%|########4 | 246/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  85%|########4 | 246/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|########4 | 247/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|########4 | 247/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|########5 | 248/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|########5 | 248/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86%|########5 | 249/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|########5 | 249/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86%|########5 | 250/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|########5 | 250/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|########6 | 251/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86%|########6 | 251/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|########6 | 252/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|########6 | 252/291 [00:22<00:00, 120.90it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|########6 | 253/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|########6 | 253/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|########6 | 253/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|########7 | 254/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|########7 | 254/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|########7 | 255/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88%|########7 | 255/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88%|########7 | 256/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88%|########7 | 256/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88%|########8 | 257/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|########8 | 257/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89%|########8 | 258/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89%|########8 | 258/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89%|########9 | 259/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|########9 | 259/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|########9 | 260/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89%|########9 | 260/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90%|########9 | 261/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|########9 | 261/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|######### | 262/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|######### | 262/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|######### | 263/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90%|######### | 263/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|######### | 264/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91%|######### | 264/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91%|#########1| 265/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91%|#########1| 265/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91%|#########1| 266/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|#########1| 266/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92%|#########1| 267/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92%|#########1| 267/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92%|#########2| 268/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|#########2| 268/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|#########2| 269/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92%|#########2| 269/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|#########2| 270/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|#########2| 270/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|#########3| 271/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|#########3| 271/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|#########3| 272/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93%|#########3| 272/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|#########3| 273/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94%|#########3| 273/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94%|#########4| 274/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94%|#########4| 274/291 [00:22<00:00, 129.52it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  95%|#########4| 275/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  95%|#########4| 275/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|#########4| 275/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|#########4| 276/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95%|#########4| 276/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|#########5| 277/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|#########5| 277/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96%|#########5| 278/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96%|#########5| 278/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|#########5| 279/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|#########5| 279/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|#########6| 280/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|#########6| 280/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|#########6| 281/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|#########6| 281/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|#########6| 282/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97%|#########6| 282/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97%|#########7| 283/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97%|#########7| 283/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98%|#########7| 284/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|#########7| 284/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|#########7| 285/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98%|#########7| 285/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98%|#########8| 286/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|#########8| 286/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99%|#########8| 287/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99%|#########8| 287/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|#########8| 288/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|#########8| 288/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|#########9| 289/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99%|#########9| 289/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100%|#########9| 290/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|#########9| 290/291 [00:22<00:00, 140.85it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|##########| 291/291 [00:22<00:00, 140.85it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|##########| 291/291 [00:22<00:00, 140.85it/s, Materializing param=model.norm.weight]
Loading weights: 100%|##########| 291/291 [00:22<00:00, 13.04it/s, Materializing param=model.norm.weight] 

Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.



--- SISTEMA RAG DE PANADERÍA DAYENU ---

Cliente: ¿A cuánto tienen el pan de molde integral y tiene azúcar?



Buscando en los cuadernos de precios...

(Dato encontrado en BD: El producto 'Pan amasado normal (con sabor)' de la categoría 'pan' (unidad) cuesta $400 pesos chilenos.)



Panadero Dayenu: No se preocupe. Le indico ahora la cantidad.

--------------------------------------------------

